player_id,player_name,total_games,last_game_date,days_since_last_game
1630173,Precious Achiuwa,176,2026-02-06,1
203500,Steven Adams,90,2026-01-18,20
1628389,Bam Adebayo,194,2026-02-06,1
1630534,Ochai Agbaji,184,2026-02-01,6
1630583,Santi Aldama,169,2026-02-04,3
1629638,Nickeil Alexander-Walker,216,2026-02-07,0
1628960,Grayson Allen,174,2026-02-05,2
1628386,Jarrett Allen,199,2026-02-04,3
1630631,Jose Alvarado,153,2026-02-04,3
203937,Kyle Anderson,160,2026-01-30,8
203507,Giannis Antetokounmpo,170,2026-01-23,15
203648,Thanasis Antetokounmpo,51,2026-02-03,4
1630175,Cole Anthony,183,2026-02-03,4
1628384,OG Anunoby,165,2026-02-04,3
1627853,Ryan Arcidiacono,20,2024-01-30,739
1630166,Deni Avdija,191,2026-01-30,8
1629028,Deandre Ayton,140,2026-02-05,2
1628962,Udoka Azubuike,16,2024-04-05,673
1628963,Marvin Bagley III,120,2026-02-07,0
1641735,Amari Bailey,10,2024-04-14,664
1631116,Patrick Baldwin Jr.,64,2026-01-25,13
1630163,LaMelo Ball,112,2026-02-07,0
1628366,Lonzo Ball,70,2026-02-01,6
1628964,Mo Bamba,91,2026-01-03,35
1631094,Paolo Banchero,167,2026-02-07,0
1630217,Desmond Bane,162,2026-02-07,0
1630625,Dalano Banton,121,2025-04-13,300
1631230,Dominick Barlow,109,2026-02-05,2
203084,Harrison Barnes,216,2026-02-07,0
1630567,Scottie Barnes,177,2026-02-05,2
1629628,RJ Barrett,145,2026-02-04,3
1629646,Charles Bassey,57,2025-11-05,94
1641734,Emoni Bates,25,2025-04-13,300
1628966,Keita Bates-Diop,53,2024-03-23,686
201587,Nicolas Batum,188,2026-02-06,1
203078,Bradley Beal,112,2025-11-08,91
1627736,Malik Beasley,161,2025-04-13,300
1630699,MarJon Beauchamp,83,2025-04-13,300
1641777,Charles Bediako,0,,999
202722,Davis Bertans,43,2024-04-12,666
201976,Patrick Beverley,73,2024-04-14,664
1630180,Saddiq Bey,110,2026-02-06,1
1629048,Goga Bitadze,174,2026-02-05,2
1641931,Onuralp Bitim,23,2024-04-12,666
202687,Bismack Biyombo,81,2026-02-07,0
1641710,Anthony Black,198,2026-02-07,0
1641778,Leaky Black,26,2024-04-14,664
203992,Bogdan Bogdanovic,150,2026-02-04,3
202711,Bojan Bogdanovic,57,2024-04-14,664
1629626,Bol Bol,79,2025-04-13,300
1629716,Marques Bolden,11,2024-04-14,664
1626164,Devin Booker,184,2026-01-23,15
1630527,Brandon Boston Jr.,74,2025-02-08,364
1628449,Chris Boucher,109,2026-01-30,8
1630547,James Bouknight,14,2024-02-04,734
1631103,Malaki Branham,150,2026-01-30,8
1631128,Christian Braun,178,2026-02-07,0
1628969,Mikal Bridges,216,2026-02-06,1
1628970,Miles Bridges,185,2026-02-07,0
1629052,Oshae Brissett,61,2025-03-23,321
1627763,Malcolm Brogdon,63,2025-02-12,360
1629717,Armoni Brooks,10,2024-01-03,766
1628415,Dillon Brooks,193,2026-02-05,2
1628971,Bruce Brown,161,2026-02-07,0
1627759,Jaylen Brown,180,2026-02-06,1
1631112,Kendall Brown,15,2024-04-14,664
1641738,Kobe Brown,118,2026-02-04,3
1629650,Moses Brown,35,2025-03-01,343
1630535,Greg Brown III,6,2024-01-05,764
1629718,Charlie Brown Jr.,8,2024-03-08,701
1628972,Troy Brown Jr.,59,2024-04-14,664
1628973,Jalen Brunson,189,2026-02-06,1
1628418,Thomas Bryant,140,2026-02-04,3
1641723,Kobe Bufkin,31,2026-01-18,20
203493,Reggie Bullock Jr.,44,2024-04-14,664
202692,Alec Burks,115,2025-04-11,302
1630215,Jared Butler,100,2025-04-13,300
202710,Jimmy Butler,153,2026-01-19,19
1631219,John Butler Jr.,0,,999
1631288,Jamal Cain,82,2026-02-05,2
203484,Kentavious Caldwell-Pope,201,2026-02-04,3
1641739,Toumani Camara,200,2026-02-06,1
1628427,Vlatko Cancar,13,2025-04-04,309
203991,Clint Capela,173,2026-02-07,0
1628975,Jevon Carter,131,2026-01-31,7
1628976,Wendell Carter Jr.,172,2026-02-07,0
1627936,Alex Caruso,159,2026-02-07,0
1630658,Colin Castleton,42,2025-04-13,300
1630608,Malcolm Cazalon,1,2023-11-05,825
1630577,Julian Champagnie,208,2026-02-07,0
1631108,Max Christie,193,2026-02-07,0
1630528,Josh Christopher,14,2025-04-13,300
1631321,Sidy Cissoko,81,2026-02-06,1
1641740,Jaylen Clark,90,2026-02-06,1
1629634,Brandon Clarke,72,2025-12-20,49
203903,Jordan Clarkson,140,2026-02-06,1
1629651,Nic Claxton,190,2026-02-07,0
1641730,Noah Clowney,115,2026-02-07,0
1629599,Amir Coffey,172,2026-02-04,3
1628381,John Collins,156,2026-02-06,1
1628380,Zach Collins,143,2025-12-27,42
201144,Mike Conley,191,2026-02-02,5
1626192,Pat Connaughton,139,2026-01-26,12
1641731,Bilal Coulibaly,153,2026-02-05,2
1641741,Ricky Council IV,105,2025-04-13,300
203496,Robert Covington,29,2023-12-30,770
1628470,Torrey Craig,79,2025-04-13,300
203109,Jae Crowder,59,2025-04-04,309
1630595,Cade Cunningham,177,2026-02-06,1
203552,Seth Curry,114,2025-12-04,65
201939,Stephen Curry,183,2026-01-30,8
1630700,Dyson Daniels,189,2026-02-07,0
203076,Anthony Davis,147,2026-01-08,30
1631098,Johnny Davis,84,2025-02-05,367
1631120,JD Davison,48,2026-02-07,0
201942,DeMar DeRozan,209,2026-02-06,1
1641926,Dexter Dennis,4,2023-12-23,777
1628978,Donte DiVincenzo,196,2026-02-06,1
1631217,Moussa Diabate,131,2026-02-07,0
1641711,Gradey Dick,167,2026-02-05,2
1631172,Ousmane Dieng,97,2026-02-03,4
203915,Spencer Dinwiddie,155,2025-04-13,300
1629029,Luka Doncic,162,2026-02-05,2
1629652,Luguentz Dort,192,2026-02-07,0
1630245,Ayo Dosunmu,167,2026-02-03,4
203083,Andre Drummond,157,2026-02-03,4
1630537,Chris Duarte,76,2025-02-02,370
1627739,Kris Dunn,191,2026-02-06,1
201142,Kevin Durant,185,2026-02-07,0
1631105,Jalen Duren,182,2026-02-05,2
1631106,Tari Eason,108,2026-02-07,0
1630162,Anthony Edwards,201,2026-02-06,1
1630556,Kessler Edwards,94,2025-03-25,319
1631165,Keon Ellis,181,2026-02-04,3
203954,Joel Embiid,88,2026-02-05,2
1629234,Drew Eubanks,167,2026-02-01,6
